processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      762    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      762    0.001    0.000    0.074    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
    10203    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
    764/4    0.003    0.000    1.231    0.308 <frozen importlib._bootstrap>:651(_load_unlocked)
     3265    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
    11043    0.018    0.000    0.020    0.000 <frozen importlib._bootstrap>:78(acquire)
     3260    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:780(find_spec)
    12229    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:843(__enter__)
    12229    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:847(__exit__)
     2444    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
     3265    0.030    0.000    1.028    0.000 <frozen importlib._bootstrap>:870(_find_spec)
10209/2265    0.022    0.000    2.225    0.001 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
10209/2265    0.038    0.000    2.271    0.001 <frozen importlib._bootstrap>:966(_find_and_load)
238603/236425    0.095    0.000    0.823    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       83    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     3844    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
     3260    0.013    0.000    0.975    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     3260    0.003    0.000    0.979    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       83    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      664    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      757    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     3644    0.034    0.000    0.950    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       83    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       83    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     1226    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      757    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      613    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     3644    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      613    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      613    0.001    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1226    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      757    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
    18347    0.014    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
    18347    0.012    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1226    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      613    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    613/4    0.001    0.000    1.231    0.308 <frozen importlib._bootstrap_external>:672(exec_module)
      613    0.004    0.000    0.308    0.001 <frozen importlib._bootstrap_external>:743(get_code)
     5367    0.003    0.000    0.866    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      613    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      613    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      613    0.159    0.000    0.179    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      613    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1110    0.001    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
      144    0.000    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:919(create_module)
  144/107    0.000    0.000    0.242    0.002 <frozen importlib._bootstrap_external>:927(exec_module)
     1027    0.001    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       22    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Boxplot)
        1    0.000    0.000    0.000    0.000 <string>:5(BrunnerMunzelResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Components)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ExtType)
        1    0.000    0.000    0.000    0.000 <string>:5(FORMAT)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 <string>:5(IndexStats)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PileupIndel)
        1    0.000    0.000    0.000    0.000 <string>:5(PileupSubstitution)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
       75    0.000    0.000    0.001    0.000 CodonTable.py:131(make_back_table)
        1    0.000    0.000    0.033    0.033 CodonTable.py:14(<module>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:146(NCBICodonTable)
       75    0.000    0.000    0.001    0.000 CodonTable.py:152(__init__)
        1    0.000    0.000    0.000    0.000 CodonTable.py:162(NCBICodonTableDNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:168(NCBICodonTableRNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:176(AmbiguousCodonTable)
       75    0.000    0.000    0.030    0.000 CodonTable.py:179(__init__)
      155    0.012    0.000    0.028    0.000 CodonTable.py:236(list_ambiguous_codons)
      591    0.003    0.000    0.004    0.000 CodonTable.py:257(<genexpr>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:259(<genexpr>)
      426    0.003    0.000    0.004    0.000 CodonTable.py:261(<genexpr>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:263(<genexpr>)
      623    0.003    0.000    0.004    0.000 CodonTable.py:265(<genexpr>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:267(<genexpr>)
     3330    0.003    0.000    0.003    0.000 CodonTable.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:328(AmbiguousForwardTable)
       75    0.002    0.000    0.002    0.000 CodonTable.py:331(__init__)
       25    0.001    0.000    0.032    0.001 CodonTable.py:448(register_ncbi_table)
        1    0.000    0.000    0.000    0.000 CodonTable.py:45(TranslationError)
       25    0.000    0.000    0.000    0.000 CodonTable.py:457(<listcomp>)
        1    0.000    0.000    0.000    0.000 CodonTable.py:51(CodonTable)
       75    0.000    0.000    0.000    0.000 CodonTable.py:63(__init__)
        1    0.000    0.000    0.000    0.000 IUPAC.py:102(IUPACAmbiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:111(IUPACUnambiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:23(ExtendedIUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:47(IUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:63(IUPACAmbiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:72(IUPACUnambiguousDNA)
        1    0.000    0.000    0.002    0.002 IUPAC.py:8(<module>)
        1    0.000    0.000    0.000    0.000 IUPAC.py:82(ExtendedIUPACDNA)
        3    0.000    0.000    0.000    0.000 IUPACData.py:145(_make_ranges)
        3    0.000    0.000    0.000    0.000 IUPACData.py:189(_make_ambiguous_ranges)
       58    0.000    0.000    0.000    0.000 IUPACData.py:197(<listcomp>)
       21    0.000    0.000    0.000    0.000 IUPACData.py:47(<genexpr>)
       27    0.000    0.000    0.000    0.000 IUPACData.py:49(<genexpr>)
        1    0.000    0.000    0.000    0.000 IUPACData.py:7(<module>)
        1    0.000    0.000    0.001    0.001 Pileup.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Seq.py:1263(UnknownSeq)
     1436    0.000    0.000    0.000    0.000 Seq.py:141(__str__)
        1    0.000    0.000    0.000    0.000 Seq.py:1803(MutableSeq)
        1    0.000    0.000    0.100    0.100 Seq.py:21(<module>)
        2    0.000    0.000    0.000    0.000 Seq.py:40(_maketrans)
        1    0.000    0.000    0.000    0.000 Seq.py:68(Seq)
      718    0.005    0.000    0.008    0.000 Seq.py:864(complement)
     1436    0.002    0.000    0.002    0.000 Seq.py:89(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       37    0.001    0.000    0.503    0.014 __init__.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.038    0.038 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:103(ParserWarning)
        1    0.000    0.000    0.004    0.004 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.098    0.098 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
      593    0.000    0.000    0.142    0.000 __init__.py:1082(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(NucleotideAlphabet)
        1    0.000    0.000    0.001    0.001 __init__.py:11(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:110(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
      592    0.001    0.000    0.141    0.000 __init__.py:111(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:118(DNAAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:125(lrange)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
        5    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(setLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:130(RNAAlphabet)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:141(SecondaryStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:1424(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:144(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:1456(addHandler)
        2    0.000    0.000    0.011    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Alphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:150(ThreeLetterProtein)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        8    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:159(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:163(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.037    0.037 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:173(AlphabetEncoder)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(MissingExternalDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        4    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.018    0.018 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        3    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        2    0.000    0.000    0.002    0.001 __init__.py:19(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        9    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:192(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.007    0.007 __init__.py:197(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        4    0.000    0.000    0.019    0.005 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:211(Gapped)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        7    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.015    0.015 __init__.py:220(<module>)
    13930    0.012    0.000    0.018    0.000 __init__.py:221(iteritems)
     1532    0.001    0.000    0.002    0.000 __init__.py:224(iterkeys)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
     1534    0.002    0.000    0.003    0.000 __init__.py:227(itervalues)
        7    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.002    0.002 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:23(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
      323    0.000    0.000    0.000    0.000 __init__.py:233(bind_method)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:236(HasStopCodon)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.034    0.034 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:250(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.001    0.001    0.001    0.001 __init__.py:259(_reset_cache)
      718    0.001    0.000    0.001    0.000 __init__.py:261(_get_base_alphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.002    0.002 __init__.py:27(<module>)
     2304    0.000    0.000    0.000    0.000 __init__.py:275(u)
        1    0.000    0.000    0.000    0.000 __init__.py:28(MissingPythonDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:288(_CountryTimezoneDict)
    50483    0.009    0.000    0.012    0.000 __init__.py:291(strlen)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
        3    0.000    0.000    0.062    0.021 __init__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
      209    0.000    0.000    0.000    0.000 __init__.py:309(set_function_name)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:313(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:315(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:32(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:346(_CountryNameDict)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
       92    0.002    0.000    0.035    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.285    0.285 __init__.py:364(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:371(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:38(DtypeWarning)
        1    0.000    0.000    0.052    0.052 __init__.py:382(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:390(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        2    0.000    0.000    0.331    0.166 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(BiopythonWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
